Date ,Site,Transect,Quadrat,Bare Ground (%),Vegetation (%),Pithy Stems,PLNT CODE,Blooming Species,No. Ramets,No. Flowers
6/6/2019,GRE29,1,1,10,90,Yes,LEVU,Leucanthemum vulgare,3,5
6/6/2019,GRE29,1,2,20,80,Yes,LEVU,Leucanthemum vulgare,1,1
6/6/2019,GRE29,1,3,80,20,Yes,,,,
6/6/2019,GRE29,1,4,40,60,Yes,,,,
6/6/2019,GRE29,1,5,20,80,Yes,,,,
6/6/2019,GRE29,2,1,20,80,Yes,,,,
6/6/2019,GRE29,2,2,20,80,Yes,LEVU,Leucanthemum vulgare,5,14
6/6/2019,GRE29,2,3,40,60,Yes,,,,
6/6/2019,GRE29,2,4,40,60,Yes,,,,
6/6/2019,GRE29,2,5,60,40,Yes,,,,
6/6/2019,GRE29,3,1,60,40,Yes,ZIAU,Zizia aurea,2,3400
6/6/2019,GRE29,3,2,10,40,Yes,ZIAU,Zizia aurea,1,100
6/6/2019,GRE29,3,3,60,90,Yes,,,,
6/6/2019,GRE29,3,4,60,40,Yes,,,,
6/6/2019,GRE29,3,5,60,40,Yes,LEVU,Leucanthemum vulgare,1,3
6/6/2019,GRE29,4,1,80,20,Yes,,,,
6/6/2019,GRE29,4,2,20,80,Yes,,,,
6/6/2019,GRE29,4,3,60,40,Yes,,,,
6/6/2019,GRE29,4,4,10,90,Yes,LEVU,Leucanthemum vulgare,1,6
6/6/2019,GRE29,4,5,10,90,Yes,,,,
6/6/2019,GRE29,5,1,40,60,Yes,,,,
6/6/2019,GRE29,5,2,10,90,Yes,,,,
6/6/2019,GRE29,5,3,40,60,Yes,,,,
6/6/2019,GRE29,5,4,60,40,Yes,,,,
6/6/2019,GRE29,5,5,40,60,Yes,LEVU,Leucanthemum vulgare,4,37
6/4/2019,PRU,1,1,40,60,Yes,PEDI,Penstemon digitalis,5,108
6/4/2019,PRU,1,2,20,80,No,PEDI,Penstemon digitalis,5,187
6/4/2019,PRU,1,3,60,40,No,PEDI,Penstemon digitalis,4,86
6/4/2019,PRU,1,4,40,60,No,PEDI,Penstemon digitalis,2,50
6/4/2019,PRU,1,4,40,60,No,TRVI,Tradescantia virginiana,1,3
6/4/2019,PRU,1,5,0,100,No,PEDI,Penstemon digitalis,2,53
6/4/2019,PRU,1,5,0,100,No,ZIAU,Zizia aurea,1,140
6/4/2019,PRU,2,1,40,60,No,PEDI,Penstemon digitalis,7,71
6/4/2019,PRU,2,1,40,60,No,TRVI,Tradescantia virginiana,1,1
6/4/2019,PRU,2,2,20,80,No,PEDI,Penstemon digitalis,4,256
6/4/2019,PRU,2,2,20,80,No,TRVI,Tradescantia virginiana,1,7
6/4/2019,PRU,2,3,60,40,No,PEDI,Penstemon digitalis,3,101
6/4/2019,PRU,2,3,60,40,No,TRVI,Tradescantia virginiana,2,7
6/4/2019,PRU,2,4,20,80,No,PEDI,Penstemon digitalis,3,87
6/4/2019,PRU,2,5,20,80,No,PEDI,Penstemon digitalis,4,157
6/4/2019,PRU,3,1,20,80,Yes,PEDI,Penstemon digitalis,5,174
6/4/2019,PRU,3,1,20,80,Yes,ERST,Erigeron strigosus,2,8
6/4/2019,PRU,3,2,20,80,Yes,PEDI,Penstemon digitalis,3,131
6/4/2019,PRU,3,3,80,20,Yes,PEDI,Penstemon digitalis,5,280
6/4/2019,PRU,3,4,40,60,Yes,PEDI,Penstemon digitalis,4,272
6/4/2019,PRU,3,4,40,60,Yes,ZIAU,Zizia aurea,2,5000
6/4/2019,PRU,3,5,20,80,Yes,PEDI,Penstemon digitalis,3,244
6/4/2019,PRU,3,5,20,80,Yes,ZIAU,Zizia aurea,1,800
6/4/2019,PRU,4,1,20,80,Yes,PEDI,Penstemon digitalis,3,128
6/4/2019,PRU,4,1,20,80,Yes,ZIAU,Zizia aurea,2,100
6/4/2019,PRU,4,2,10,90,Yes,PEDI,Penstemon digitalis,2,228
6/4/2019,PRU,4,2,10,90,Yes,TRPR,Trifolium pratense,2,90
6/4/2019,PRU,4,3,20,80,Yes,PEDI,Penstemon digitalis,4,320
6/4/2019,PRU,4,3,20,80,Yes,ZIAU,Zizia aurea,2,1200
6/4/2019,PRU,4,4,10,90,Yes,PEDI,Penstemon digitalis,4,272
6/4/2019,PRU,4,5,10,90,Yes,PEDI,Penstemon digitalis,4,230
6/4/2019,PRU,5,1,20,80,Yes,PEDI,Penstemon digitalis,3,200
6/4/2019,PRU,5,2,40,60,Yes,PEDI,Penstemon digitalis,3,91
6/4/2019,PRU,5,3,10,90,Yes,PEDI,Penstemon digitalis,6,256
6/4/2019,PRU,5,4,20,80,Yes,PEDI,Penstemon digitalis,3,180
6/4/2019,PRU,5,5,40,60,Yes,PEDI,Penstemon digitalis,2,79
6/4/2019,PRU,5,5,40,60,Yes,ZIAU,Zizia aurea,2,1000
6/4/2019,PRU,5,5,40,60,Yes,TRVI,Tradescantia virginiana,1,1
6/3/2019,ROG,1,1,30,30,Yes,,,,
6/3/2019,ROG,1,2,30,30,Yes,,,,
6/3/2019,ROG,1,3,5,20,Yes,ZIAU,Zizia aurea,1,300
6/3/2019,ROG,1,4,5,15,Yes,TAOF,Taraxacum officinale,1,2
6/3/2019,ROG,1,5,5,40,Yes,ZIAU,Zizia aurea,2,1000
6/3/2019,ROG,2,1,50,20,Yes,ZIAU,Zizia aurea,2,1000
6/3/2019,ROG,2,2,10,10,Yes,TAOF,Taraxacum officinale,1,1
6/3/2019,ROG,2,2,10,10,Yes,PAGL,Packera glabella,1,1
6/3/2019,ROG,2,3,10,20,Yes,TAOF,Taraxacum officinale,2,2
6/3/2019,ROG,2,3,10,20,Yes,PAGL,Packera glabella,2,2
6/3/2019,ROG,2,4,15,25,Yes,,,,
6/3/2019,ROG,2,5,10,25,Yes,COLA,Coreopsis lanceolata,1,1
6/3/2019,ROG,3,1,25,30,Yes,PEDI,Penstemon digitalis,1,39
6/3/2019,ROG,3,2,20,20,Yes,TRPR,Trifolium pratense,1,40
6/3/2019,ROG,3,3,40,15,Yes,,,,
6/3/2019,ROG,3,4,15,15,Yes,,,,
6/3/2019,ROG,3,5,20,20,Yes,PAGL,Packera glabella,4,16
6/3/2019,ROG,4,1,5,15,Yes,PAGL,Packera glabella,4,8
6/3/2019,ROG,4,2,20,30,Yes,PEDI,Penstemon digitalis,1,30
6/3/2019,ROG,4,3,20,20,Yes,,,,
6/3/2019,ROG,4,4,20,20,Yes,,,,
6/3/2019,ROG,4,5,20,15,Yes,PAGL,Packera glabella,1,1
6/3/2019,ROG,5,1,40,25,Yes,PEDI,Penstemon digitalis,1,100
6/3/2019,ROG,5,2,60,20,Yes,ZIAU,Zizia aurea,2,1000
6/3/2019,ROG,5,3,40,30,Yes,DADA,Dandelion ,1,1
6/3/2019,ROG,5,3,40,30,Yes,PAGL,Packera glabella,1,1
6/3/2019,ROG,5,3,40,30,Yes,ZIAU,Zizia aurea,1,1000
6/3/2019,ROG,5,4,25,30,Yes,,,,
6/3/2019,ROG,5,5,20,40,Yes,,,,
6/6/2019,GRE21,1,1,1,80,Yes,,,,
6/6/2019,GRE21,1,2,3,95,Yes,,,,
6/6/2019,GRE21,1,3,0,70,No,,,,
6/6/2019,GRE21,1,4,5,90,No,,,,
6/6/2019,GRE21,1,5,15,65,Yes,,,,
6/6/2019,GRE21,2,1,3,75,Yes,ERAN,Erigeron annus,1,2
6/6/2019,GRE21,2,2,0,75,No,,,,
6/6/2019,GRE21,2,3,5,75,No,,,,
6/6/2019,GRE21,2,4,5,70,No,,,,
6/6/2019,GRE21,2,5,0,90,No,,,,
6/6/2019,GRE21,3,1,0,80,Yes,,,,
6/6/2019,GRE21,3,2,3,70,No,,,,
6/6/2019,GRE21,3,3,10,65,No,,,,
6/6/2019,GRE21,3,4,0,75,No,MEOF,Melilotus officinalis,1,4
6/6/2019,GRE21,3,5,3,80,Yes,,,,
6/6/2019,GRE21,4,1,5,80,No,,,,
6/6/2019,GRE21,4,2,15,40,No,,,,
6/6/2019,GRE21,4,3,0,85,Yes,,,,
6/6/2019,GRE21,4,4,0,75,No,,,,
6/6/2019,GRE21,4,5,0,70,No,,,,
6/6/2019,GRE21,5,1,3,80,No,,,,
6/6/2019,GRE21,5,2,3,90,No,,,,
6/6/2019,GRE21,5,3,5,75,Yes,,,,
6/6/2019,GRE21,5,4,10,70,No,,,,
6/6/2019,GRE21,5,5,3,85,No,,,,
6/5/2019,TEN20,1,1,25,60,No,,,,
6/5/2019,TEN20,1,2,35,50,No,,,,
6/5/2019,TEN20,1,3,5,85,No,,,,
6/5/2019,TEN20,1,4,30,40,No,,,,
6/5/2019,TEN20,1,5,15,60,No,,,,
6/5/2019,TEN20,2,1,40,40,No,,,,
6/5/2019,TEN20,2,2,40,50,No,,,,
6/5/2019,TEN20,2,3,15,55,No,TRRE,Trifolium repens,3,100
6/5/2019,TEN20,2,4,30,50,No,,,,
6/5/2019,TEN20,2,5,50,40,No,PEDI,Penstemon digitalis,3,12
6/5/2019,TEN20,3,1,5,90,No,PEDI,Penstemon digitalis,2,11
6/5/2019,TEN20,3,2,60,40,No,,,,
6/5/2019,TEN20,3,3,70,30,No,,,,
6/5/2019,TEN20,3,4,25,55,No,STST,STAN,1,1
6/5/2019,TEN20,3,5,20,80,No,PEDI,Penstemon digitalis,2,4
6/5/2019,TEN20,4,1,60,40,No,TROH,Tradescantia ohiensis,1,1
6/5/2019,TEN20,4,2,50,50,No,,,,
6/5/2019,TEN20,4,3,30,65,No,PEDI,Penstemon digitalis,5,50
6/5/2019,TEN20,4,4,15,85,No,PEDI,Penstemon digitalis,3,11
6/5/2019,TEN20,4,5,10,90,No,PEDI,Penstemon digitalis,7,35
6/5/2019,TEN20,5,1,15,75,No,STST,STAN,2,2
6/5/2019,TEN20,5,2,30,70,No,PEDI,Penstemon digitalis,1,15
6/5/2019,TEN20,5,3,40,60,No,PEDI,Penstemon digitalis,4,53
6/5/2019,TEN20,5,4,70,30,No,PEDI,Penstemon digitalis,1,3
6/5/2019,TEN20,5,4,70,30,No,STST,STAN,3,6
6/5/2019,TEN20,5,5,40,30,No,PEDI,Penstemon digitalis,2,12
6/4/2019,TOB,1,1,5,25,Yes,PEDI,Penstemon digitalis,1,9
6/4/2019,TOB,1,2,10,30,Yes,PEDI,Penstemon digitalis,9,42
6/4/2019,TOB,1,3,15,75,Yes,PEDI,Penstemon digitalis,3,21
6/4/2019,TOB,1,4,3,85,Yes,PEDI,Penstemon digitalis,6,27
6/4/2019,TOB,1,4,3,85,Yes,TRPR,Trifolium pratense,2,100
6/4/2019,TOB,1,5,25,35,No,TRVI,Tradescantia virginiana,1,1
6/4/2019,TOB,1,5,25,35,No,TRPR,Trifolium pratense,2,80
6/4/2019,TOB,2,1,1,95,Yes,PEDI,Penstemon digitalis,16,55
6/4/2019,TOB,2,2,5,70,Yes,PEDI,Penstemon digitalis,8,80
6/4/2019,TOB,2,2,5,70,Yes,TRVI,Tradescantia virginiana,1,1
6/4/2019,TOB,2,3,25,70,Yes,PEDI,Penstemon digitalis,10,80
6/4/2019,TOB,2,4,15,80,No,PEDI,Penstemon digitalis,19,125
6/4/2019,TOB,2,5,15,80,Yes,PEDI,Penstemon digitalis,4,38
6/4/2019,TOB,3,1,10,60,No,PEDI,Penstemon digitalis,11,50
6/4/2019,TOB,3,1,10,60,No,TRPR,Trifolium pratense,3,60
6/4/2019,TOB,3,2,20,80,Yes,PEDI,Penstemon digitalis,22,185
6/4/2019,TOB,3,3,45,40,No,TRPR,Trifolium pratense,4,100
6/4/2019,TOB,3,4,1,60,No,PEDI,Penstemon digitalis,13,150
6/4/2019,TOB,3,5,15,70,Yes,PEDI,Penstemon digitalis,9,105
6/4/2019,TOB,3,5,15,70,Yes,TRPR,Trifolium pratense,1,20
6/4/2019,TOB,4,1,25,65,Yes,PEDI,Penstemon digitalis,6,50
6/4/2019,TOB,4,1,25,65,Yes,TRPR,Trifolium pratense,1,40
6/4/2019,TOB,4,2,55,35,yes,PEDI,Penstemon digitalis,3,6
6/4/2019,TOB,4,3,50,45,No,PEDI,Penstemon digitalis,4,36
6/4/2019,TOB,4,3,50,45,No,TRPR,Trifolium pratense,2,60
6/4/2019,TOB,4,4,30,40,Yes,PEDI,Penstemon digitalis,6,45
6/4/2019,TOB,4,5,5,50,Yes,PEDI,Penstemon digitalis,7,60
6/4/2019,TOB,5,1,20,55,No,PEDI,Penstemon digitalis,10,70
6/4/2019,TOB,5,1,20,55,No,TRPR,Trifolium pratense,4,120
6/4/2019,TOB,5,2,50,50,No,PEDI,Penstemon digitalis,8,55
6/4/2019,TOB,5,3,30,65,Yes,,,,
6/4/2019,TOB,5,4,15,70,Yes,PEDI,Penstemon digitalis,8,85
6/4/2019,TOB,5,5,20,40,Yes,PEDI,Penstemon digitalis,6,40
6/3/2019,LEW,1,1,60,25,No,,,,
6/3/2019,LEW,1,2,55,30,No,,,,
6/3/2019,LEW,1,3,15,35,No,,,,
6/3/2019,LEW,1,4,15,15,No,,,,
6/3/2019,LEW,1,5,15,10,No,,,,
6/3/2019,LEW,2,1,99,1,No,,,,
6/3/2019,LEW,2,2,15,20,No,,,,
6/3/2019,LEW,2,3,10,5,No,,,,
6/3/2019,LEW,2,4,20,25,No,,,,
6/3/2019,LEW,2,5,30,20,No,,,,
6/3/2019,LEW,3,1,30,5,No,,,,
6/3/2019,LEW,3,2,20,30,No,,,,
6/3/2019,LEW,3,3,10,40,No,,,,
6/3/2019,LEW,3,4,50,30,No,,,,
6/3/2019,LEW,3,5,60,30,No,,,,
6/3/2019,LEW,4,1,99,1,No,,,,
6/3/2019,LEW,4,2,25,0,No,,,,
6/3/2019,LEW,4,3,50,1,No,,,,
6/3/2019,LEW,4,4,20,10,No,,,,
6/3/2019,LEW,4,5,65,5,No,,,,
6/3/2019,LEW,5,1,75,3,No,,,,
6/3/2019,LEW,5,2,85,0,No,,,,
6/3/2019,LEW,5,3,95,1,No,,,,
6/3/2019,LEW,5,4,75,3,No,,,,
6/3/2019,LEW,5,5,25,5,No,,,,
6/5/2019,BEH,1,1,20,80,Yes,TRPR,Trifolium pratense,4,260
6/5/2019,BEH,1,2,40,60,Yes,TRPR,Trifolium pratense,1,20
6/5/2019,BEH,1,3,20,80,Yes,TRPR,Trifolium pratense,9,2100
6/5/2019,BEH,1,4,40,60,Yes,TRPR,Trifolium pratense,6,500
6/5/2019,BEH,1,4,40,60,Yes,TRRE,Trifolium repens,1,20
6/5/2019,BEH,1,5,40,60,Yes,TRPR,Trifolium pratense,5,420
6/5/2019,BEH,2,1,40,60,Yes,TRPR,Trifolium pratense,2,40
6/5/2019,BEH,2,1,40,60,Yes,MEOF,Melilotus officinalis,1,170
6/5/2019,BEH,2,2,10,90,Yes,TRPR,Trifolium pratense,2,280
6/5/2019,BEH,2,2,10,90,Yes,TRRE,Trifolium repens,3,120
6/5/2019,BEH,2,3,40,60,Yes,,,,
6/5/2019,BEH,2,4,20,80,Yes,TRPR,Trifolium pratense,3,140
6/5/2019,BEH,2,5,40,60,Yes,TRPR,Trifolium pratense,2,120
6/5/2019,BEH,2,5,40,60,Yes,TAOF,Taraxacum officinale,1,1
6/5/2019,BEH,3,1,40,60,Yes,TRPR,Trifolium pratense,3,140
6/5/2019,BEH,3,2,20,80,Yes,TRPR,Trifolium pratense,2,120
6/5/2019,BEH,3,2,20,80,Yes,TAOF,Taraxacum officinale,1,1
6/5/2019,BEH,3,3,20,80,Yes,,,,
6/5/2019,BEH,3,4,20,80,Yes,TRPR,Trifolium pratense,1,20
6/5/2019,BEH,3,5,20,80,Yes,TRPR,Trifolium pratense,5,200
6/5/2019,BEH,4,1,20,80,Yes,TRPR,Trifolium pratense,3,500
6/5/2019,BEH,4,2,40,60,Yes,,,,
6/5/2019,BEH,4,3,20,80,Yes,ERST,Erigeron strigosus ,2,2
6/5/2019,BEH,4,4,40,60,Yes,TRPR,Trifolium pratense,1,60
6/5/2019,BEH,4,5,40,60,Yes,TRPR,Trifolium pratense,1,140
6/5/2019,BEH,5,1,20,80,Yes,TRPR,Trifolium pratense,3,80
6/5/2019,BEH,5,2,80,20,Yes,TRPR,Trifolium pratense,2,100
6/5/2019,BEH,5,3,20,80,Yes,TRPR,Trifolium pratense,3,360
6/5/2019,BEH,5,4,80,20,Yes,TRPR,Trifolium pratense,2,40
6/5/2019,BEH,5,5,40,60,Yes,,,,
6/7/2019,GLAZIK,1,1,0,100,Yes,,,,
6/7/2019,GLAZIK,1,2,10,90,Yes,,,,
6/7/2019,GLAZIK,1,3,80,20,Yes,,,,
6/7/2019,GLAZIK,1,4,80,20,Yes,PEDI,Penstemon digitalis,1,6
6/7/2019,GLAZIK,1,5,80,20,Yes,,,,
6/7/2019,GLAZIK,2,1,10,90,Yes,COLA,Coreopsis lanceolata,1,3
6/7/2019,GLAZIK,2,2,80,20,Yes,,,,
6/7/2019,GLAZIK,2,3,20,80,Yes,PEDI,Penstemon digitalis,4,39
6/7/2019,GLAZIK,2,4,20,80,Yes,,,,
6/7/2019,GLAZIK,2,5,20,80,Yes,PEDI,Penstemon digitalis,2,86
6/7/2019,GLAZIK,3,1,10,90,Yes,,,,
6/7/2019,GLAZIK,3,2,20,80,Yes,PEDI,Penstemon digitalis,1,15
6/7/2019,GLAZIK,3,3,80,20,Yes,,,,
6/7/2019,GLAZIK,3,4,40,40,Yes,PEDI,Penstemon digitalis,1,13
6/7/2019,GLAZIK,3,5,80,20,Yes,,,,
6/7/2019,GLAZIK,4,1,10,90,Yes,,,,
6/7/2019,GLAZIK,4,2,80,20,Yes,,,,
6/7/2019,GLAZIK,4,3,80,20,Yes,,,,
6/7/2019,GLAZIK,4,4,80,20,Yes,,,,
6/7/2019,GLAZIK,4,5,0,100,Yes,PEDI,Penstemon digitalis,1,9
6/7/2019,GLAZIK,5,1,10,90,Yes,,,,
6/7/2019,GLAZIK,5,2,10,90,Yes,,,,
6/7/2019,GLAZIK,5,3,0,100,Yes,PEDI,Penstemon digitalis,1,9
6/7/2019,GLAZIK,5,4,10,90,Yes,,,,
6/7/2019,GLAZIK,5,5,90,10,Yes,TAOF,Taraxacum officinale,1,1
7/3/2019,GRE29,1,1,0,100,Yes,RUHI,Rudbeckia hirta,5,20
7/3/2019,GRE29,1,1,0,100,Yes,ERST,Erigeron strigosus,2,18
7/3/2019,GRE29,1,1,0,100,Yes,CIAR,Cirsium arvense,1,2
7/3/2019,GRE29,1,2,0,100,Yes,,,,
7/3/2019,GRE29,1,3,0,100,Yes,CIAR,Cirsium arvense,3,5
7/3/2019,GRE29,1,3,0,100,Yes,RUHI,Rudbeckia hirta,2,5
7/3/2019,GRE29,1,4,1,95,Yes,RUHI,Rudbeckia hirta,3,14
7/3/2019,GRE29,1,5,1,95,Yes,ERST,Erigeron strigosus,1,104
7/3/2019,GRE29,1,5,1,95,Yes,CIAR,Cirsium arvense,15,44
7/3/2019,GRE29,2,1,1,95,Yes,RUHI,Rudbeckia hirta,2,23
7/3/2019,GRE29,2,1,1,95,Yes,CIAR,Cirsium arvense,13,56
7/3/2019,GRE29,2,2,5,90,Yes,RUHI,Rudbeckia hirta,1,2
7/3/2019,GRE29,2,2,5,90,Yes,CIAR,Cirsium arvense,9,19
7/3/2019,GRE29,2,3,1,95,Yes,RAPI,Ratibida pinnata,9,13
7/3/2019,GRE29,2,3,1,95,Yes,RUHI,Rudbeckia hirta,1,1
7/3/2019,GRE29,2,4,0,100,Yes,CIAR,Cirsium arvense,3,10
7/3/2019,GRE29,2,4,0,100,Yes,ERST,Erigeron strigosus,1,27
7/3/2019,GRE29,2,4,0,100,Yes,RAPI,Ratibida pinnata,3,5
7/3/2019,GRE29,2,5,1,95,Yes,CIAR,Cirsium arvense,5,8
7/3/2019,GRE29,2,5,1,95,Yes,ERST,Erigeron strigosus,2,83
7/3/2019,GRE29,3,1,0,100,Yes,RUHI,Rudbeckia hirta,2,4
7/3/2019,GRE29,3,1,0,100,Yes,RAPI,Ratibida pinnata,12,64
7/3/2019,GRE29,3,1,0,100,Yes,CIAR,Cirsium arvense,1,2
7/3/2019,GRE29,3,2,1,70,Yes,,,,
7/3/2019,GRE29,3,3,0,100,Yes,RUHI,Rudbeckia hirta,3,8
7/3/2019,GRE29,3,3,0,100,Yes,CIAR,Cirsium arvense,5,17
7/3/2019,GRE29,3,3,0,100,Yes,ERST,Erigeron strigosus,2,88
7/3/2019,GRE29,3,4,0,75,Yes,,,,
7/3/2019,GRE29,3,5,20,70,Yes,CIAR,Cirsium arvense,10,28
7/3/2019,GRE29,3,5,20,70,Yes,ERST,Erigeron strigosus,3,103
7/3/2019,GRE29,4,1,40,50,Yes,CIAR,Cirsium arvense,11,28
7/3/2019,GRE29,4,1,40,50,Yes,RUHI,Rudbeckia hirta,6,19
7/3/2019,GRE29,4,2,10,75,Yes,CIAR,Cirsium arvense,8,27
7/3/2019,GRE29,4,2,10,75,Yes,RUHI,Rudbeckia hirta,7,33
7/3/2019,GRE29,4,2,10,75,Yes,RAPI,Ratibida pinnata,5,8
7/3/2019,GRE29,4,3,5,65,Yes,CIAR,Cirsium arvense,13,29
7/3/2019,GRE29,4,4,5,90,Yes,CIAR,Cirsium arvense,8,27
7/3/2019,GRE29,4,5,1,95,Yes,CIAR,Cirsium arvense,4,20
7/3/2019,GRE29,4,5,1,95,Yes,RUHI,Rudbeckia hirta,6,18
7/3/2019,GRE29,5,1,0,90,Yes,RUHI,Rudbeckia hirta,8,48
7/3/2019,GRE29,5,2,10,80,Yes,ERST,Erigeron strigosus,1,13
7/3/2019,GRE29,5,2,10,80,Yes,RUHI,Rudbeckia hirta,1,2
7/3/2019,GRE29,5,3,0,85,Yes,CIAR,Cirsium arvense,3,5
7/3/2019,GRE29,5,4,1,95,Yes,,,,
7/3/2019,GRE29,5,5,1,95,Yes,RAPI,Ratibida pinnata,2,9
7/4/2019,PRU,1,1,10,80,Yes,MOFI,Monarda fistulosa,1,20
7/4/2019,PRU,1,2,5,75,Yes,MOFI,Monarda fistulosa,2,228
7/4/2019,PRU,1,2,5,75,Yes,RUHI,Rudbeckia hirta,2,5
7/4/2019,PRU,1,3,20,45,Yes,ECPA,Echinacea paradoxa,1,2
7/4/2019,PRU,1,3,20,45,Yes,RUHI,Rudbeckia hirta,1,1
7/4/2019,PRU,1,3,20,45,Yes,MOFI,Monarda fistulosa,1,96
