Date ,Site,Transect,Quadrat,Bare Ground (%),Vegetation (%),Pithy Stems,PLNT CODE,Blooming Species,No. Ramets,No. Flowers
8/7/2019,TOB,1,2,10,75,Yes,CHFA,Chamaecrista fasciculata,20,61
8/7/2019,TOB,1,3,30,60,Yes,TRPR,Trifolium pratense,1,4
8/7/2019,TOB,1,4,45,50,Yes,CHFA,Chamaecrista fasciculata,24,57
8/7/2019,TOB,1,4,45,50,Yes,CHFA,Chamaecrista fasciculata,6,10
8/7/2019,TOB,1,5,45,45,Yes,CHFA,Chamaecrista fasciculata,1,1
8/7/2019,TOB,2,1,60,35,Yes,,,,
8/7/2019,TOB,2,2,5,95,Yes,TRPR,Trifolium pratense,2,9
8/7/2019,TOB,2,2,5,95,Yes,CHFA,Chamaecrista fasciculata,4,6
8/7/2019,TOB,2,2,5,95,Yes,SYLA,Symphyotrichum laeve,1,1
8/7/2019,TOB,2,3,25,75,Yes,SORI,Solidago rigida,2,13
8/7/2019,TOB,2,4,10,50,Yes,CHFA,Chamaecrista fasciculata,3,5
8/7/2019,TOB,2,4,10,50,Yes,TRPR,Trifolium pratense,1,3
8/7/2019,TOB,2,5,1,95,Yes,RAPI,Ratibida pinnata,2,6
8/7/2019,TOB,2,5,1,95,Yes,TRPR,Trifolium pratense,1,4
8/7/2019,TOB,3,1,35,65,Yes,RAPI,Ratibida pinnata,2,2
8/7/2019,TOB,3,1,35,65,Yes,CHFA,Chamaecrista fasciculata,24,66
8/7/2019,TOB,3,2,1,90,Yes,TRPR,Trifolium pratense,4,16
8/7/2019,TOB,3,2,1,90,Yes,RUHI,Rudbeckia hirta,3,4
8/7/2019,TOB,3,2,1,90,Yes,CHFA,Chamaecrista fasciculata,2,3
8/7/2019,TOB,3,3,40,60,Yes,TRPR,Trifolium pratense,1,1
8/7/2019,TOB,3,4,35,55,Yes,RAPI,Ratibida pinnata,1,1
8/7/2019,TOB,3,4,35,55,Yes,TRPR,Trifolium pratense,1,1
8/7/2019,TOB,3,5,50,40,Yes,,,,
8/7/2019,TOB,4,1,10,75,Yes,TRPR,Trifolium pratense,1,2
8/7/2019,TOB,4,2,50,50,Yes,CHFA,Chamaecrista fasciculata,1,7
8/7/2019,TOB,4,2,50,50,Yes,RAPI,Ratibida pinnata,2,2
8/7/2019,TOB,4,3,5,80,Yes,TRPR,Trifolium pratense,2,3
8/7/2019,TOB,4,4,5,90,Yes,TRPR,Trifolium pratense,1,2
8/7/2019,TOB,4,5,20,80,Yes,TRPR,Trifolium pratense,2,3
8/7/2019,TOB,4,5,20,80,Yes,CHFA,Chamaecrista fasciculata,7,11
8/7/2019,TOB,4,5,20,80,Yes,SORI,Solidago rigida,25,680
8/7/2019,TOB,5,1,75,20,Yes,TRPR,Trifolium pratense,1,2
8/7/2019,TOB,5,1,75,20,Yes,CHFA,Chamaecrista fasciculata,3,12
8/7/2019,TOB,5,2,25,70,Yes,PYTE,Pycnanthemum tenuifolium,29,761
8/7/2019,TOB,5,3,15,70,Yes,RAPI,Ratibida pinnata,2,3
8/7/2019,TOB,5,4,20,70,Yes,TRPR,Trifolium pratense,1,1
8/7/2019,TOB,5,5,5,60,Yes,CHFA,Chamaecrista fasciculata,37,83
8/2/2019,ROG,1,1,30,60,Yes,,,,
8/2/2019,ROG,1,2,60,30,Yes,RUHI,Rudbeckia hirta,1,1
8/2/2019,ROG,1,3,10,40,Yes,,,,
8/2/2019,ROG,1,4,15,25,Yes,DACA,Daucus carota,1,990
8/2/2019,ROG,1,4,15,25,Yes,RUHI,Rudbeckia hirta,1,1
8/2/2019,ROG,1,5,20,40,Yes,,,,
8/2/2019,ROG,2,1,25,50,Yes,ECPU,Echinacea purpurea,3,4
8/2/2019,ROG,2,2,25,50,Yes,ECPU,Echinacea purpurea,6,6
8/2/2019,ROG,2,2,25,50,Yes,VEHE,Verbesina helianthoides,4,4
8/2/2019,ROG,2,3,5,45,Yes,DACA,Daucus carota,5,3240
8/2/2019,ROG,2,4,30,30,Yes,,,,
8/2/2019,ROG,2,5,70,30,Yes,,,,
8/2/2019,ROG,3,1,10,35,Yes,,,,
8/2/2019,ROG,3,2,10,35,Yes,ERST,Erigeron strigosus,4,88
8/2/2019,ROG,3,3,5,40,Yes,,,,
8/2/2019,ROG,3,4,5,35,Yes,,,,
8/2/2019,ROG,3,5,5,45,Yes,RAPI,Ratibida pinnata,13,23
8/2/2019,ROG,4,1,40,30,Yes,ECPU,Echinacea purpurea,1,1
8/2/2019,ROG,4,2,15,40,Yes,ECPU,Echinacea purpurea,3,5
8/2/2019,ROG,4,3,5,35,Yes,RUHI,Rudbeckia hirta,2,3
8/2/2019,ROG,4,3,5,35,Yes,RUTR,Rudbeckia triloba,4,14
8/2/2019,ROG,4,4,50,30,Yes,,,,
8/2/2019,ROG,4,5,40,35,Yes,RUHI,Rudbeckia hirta,2,3
8/2/2019,ROG,5,1,40,40,Yes,,,,
8/2/2019,ROG,5,2,40,30,Yes,MOFI,Monarda fistulosa,3,7
8/2/2019,ROG,5,2,40,30,Yes,ECPU,Echinacea purpurea,1,1
8/2/2019,ROG,5,3,5,85,Yes,RUTR,Rudbeckia triloba,1,1
8/2/2019,ROG,5,4,5,45,Yes,,,,
8/2/2019,ROG,5,5,20,45,Yes,DACA,Daucus carota,1,630
8/2/2019,LEW,1,1,40,40,Yes,RUHI,Rudbeckia hirta,2,40
8/2/2019,LEW,1,1,40,40,Yes,COLA,Coreopsis lanceolata,1,1
8/2/2019,LEW,1,1,40,40,Yes,IPHE,Ipomoea hederacea,1,1
8/2/2019,LEW,1,2,25,45,Yes,RUHI,Rudbeckia hirta,1,2
8/2/2019,LEW,1,2,25,40,Yes,HEHE,Heliopsis helianthoides,1,7
8/2/2019,LEW,1,3,15,45,Yes,RUHI,Rudbeckia hirta,3,38
8/2/2019,LEW,1,4,30,50,Yes,RUHI,Rudbeckia hirta,4,57
8/2/2019,LEW,1,5,10,30,Yes,RUHI,Rudbeckia hirta,1,2
8/2/2019,LEW,2,1,20,50,Yes,RUHI,Rudbeckia hirta,2,21
8/2/2019,LEW,2,2,35,50,Yes,RUHI,Rudbeckia hirta,1,1
8/2/2019,LEW,2,2,35,50,Yes,IPHE,Ipomoea hederacea,1,1
8/2/2019,LEW,2,3,25,60,Yes,RUHI,Rudbeckia hirta,1,17
8/2/2019,LEW,2,3,25,60,Yes,COLA,Coreopsis lanceolata,1,2
8/2/2019,LEW,2,4,5,80,Yes,RUHI,Rudbeckia hirta,2,32
8/2/2019,LEW,2,5,20,30,Yes,RUHI,Rudbeckia hirta,3,18
8/2/2019,LEW,3,1,1,60,Yes,RUHI,Rudbeckia hirta,4,22
8/2/2019,LEW,3,1,1,60,Yes,COTI,Coreopsis tinctoria,1,31
8/2/2019,LEW,3,1,1,60,Yes,IPHE,Ipomoea hederacea,1,1
8/2/2019,LEW,3,2,5,70,Yes,RUHI,Rudbeckia hirta,3,18
8/2/2019,LEW,3,3,5,60,Yes,RUHI,Rudbeckia hirta,1,1
8/2/2019,LEW,3,3,5,60,Yes,DACA,Daucus carota,1,5
8/2/2019,LEW,3,4,35,40,Yes,RUHI,Rudbeckia hirta,1,31
8/2/2019,LEW,3,4,35,40,Yes,IPHE,Ipomoea hederacea,1,3
8/2/2019,LEW,3,5,15,55,Yes,RUHI,Rudbeckia hirta,2,49
8/2/2019,LEW,4,1,1,40,Yes,IPHE,Ipomoea hederacea,1,2
8/2/2019,LEW,4,2,5,45,Yes,RUHI,Rudbeckia hirta,1,26
8/2/2019,LEW,4,2,5,45,Yes,IPHE,Ipomoea hederacea,1,4
8/2/2019,LEW,4,3,1,40,Yes,RUHI,Rudbeckia hirta,2,7
8/2/2019,LEW,4,4,10,35,Yes,RUHI,Rudbeckia hirta,1,4
8/2/2019,LEW,4,5,10,50,Yes,RUHI,Rudbeckia hirta,3,23
8/2/2019,LEW,4,5,10,50,Yes,IPHE,Ipomoea hederacea,1,3
8/2/2019,LEW,5,1,1,70,Yes,RUHI,Rudbeckia hirta,1,53
8/2/2019,LEW,5,2,80,10,Yes,RUHI,Rudbeckia hirta,1,15
8/2/2019,LEW,5,2,80,10,Yes,HITR,Hibiscus trionum,1,3
8/2/2019,LEW,5,3,85,10,Yes,RUHI,Rudbeckia hirta,1,4
8/2/2019,LEW,5,4,50,20,Yes,,,,
8/2/2019,LEW,5,5,65,15,Yes,RUHI,Rudbeckia hirta,1,42
8/2/2019,LEW,5,5,65,15,Yes,VEST,Verbena stricta,1,7
8/8/2019,BEH,1,1,5,95,Yes,,,,
8/8/2019,BEH,1,2,10,90,Yes,,,,
8/8/2019,BEH,1,3,5,80,Yes,RAPI,Ratibida pinnata,2,2
8/8/2019,BEH,1,4,1,85,Yes,CHFA,Chamaecrista fasciculata,2,6
8/8/2019,BEH,1,5,1,90,Yes,CHFA,Chamaecrista fasciculata,1,6
8/8/2019,BEH,1,5,1,90,Yes,RAPI,Ratibida pinnata,2,2
8/8/2019,BEH,2,1,10,90,Yes,RAPI,Ratibida pinnata,1,2
8/8/2019,BEH,2,2,1,85,Yes,,,,
8/8/2019,BEH,2,3,10,75,Yes,,,,
8/8/2019,BEH,2,4,5,70,Yes,CHFA,Chamaecrista fasciculata,8,25
8/8/2019,BEH,2,4,5,70,Yes,RAPI,Ratibida pinnata,2,2
8/8/2019,BEH,2,5,1,50,Yes,CHFA,Chamaecrista fasciculata,9,52
8/8/2019,BEH,3,1,1,55,Yes,CHFA,Chamaecrista fasciculata,1,3
8/8/2019,BEH,3,2,1,75,Yes,TRPR,Trifolium pratense,1,1
8/8/2019,BEH,3,3,1,85,Yes,MEAL,Melilotus albus,2,504
8/8/2019,BEH,3,3,1,85,Yes,TRPR,Trifolium pratense,1,1
8/8/2019,BEH,3,4,1,90,Yes,CHFA,Chamaecrista fasciculata,2,6
8/8/2019,BEH,3,5,1,75,Yes,CHFA,Chamaecrista fasciculata,7,28
8/8/2019,BEH,4,1,1,55,Yes,CHFA,Chamaecrista fasciculata,1,3
8/8/2019,BEH,4,2,10,90,Yes,,,,
8/8/2019,BEH,4,3,10,90,Yes,,,,
8/8/2019,BEH,4,4,20,75,Yes,CASE,Calystegia sepium,1,1
8/8/2019,BEH,4,4,20,75,Yes,TRPR,Trifolium pratense,1,1
8/8/2019,BEH,4,5,5,90,Yes,,,,
8/8/2019,BEH,5,1,5,80,Yes,RAPI,Ratibida pinnata,2,2
8/8/2019,BEH,5,1,5,80,Yes,CHFA,Chamaecrista fasciculata,1,9
8/8/2019,BEH,5,2,1,99,Yes,CASE,Calystegia sepium,2,2
8/8/2019,BEH,5,2,1,99,Yes,TRPR,Trifolium pratense,1,1
8/8/2019,BEH,5,3,1,65,Yes,CHFA,Chamaecrista fasciculata,3,9
8/8/2019,BEH,5,4,5,70,Yes,DACA,Daucus carota,3,10000
8/8/2019,BEH,5,5,10,90,Yes,,,,
8/9/2019,GRE29,1,1,0,100,Yes,RUHI,Rudbeckia hirta,1,1
8/9/2019,GRE29,1,2,0,99,Yes,,,,
8/9/2019,GRE29,1,3,5,80,Yes,CIAR,Cirsium arvense,1,1
8/9/2019,GRE29,1,4,1,90,Yes,RAPI,Ratibida pinnata,2,12
8/9/2019,GRE29,1,5,0,100,Yes,,,,
8/9/2019,GRE29,2,1,1,95,Yes,CHFA,Chamaecrista fasciculata,28,105
8/9/2019,GRE29,2,2,0,90,Yes,RAPI,Ratibida pinnata,2,6
8/9/2019,GRE29,2,3,1,90,Yes,,,,
8/9/2019,GRE29,2,4,5,75,Yes,HEHE,Heliopsis helianthoides,13,23
8/9/2019,GRE29,2,5,0,100,Yes,CHFA,Chamaecrista fasciculata,1,1
8/9/2019,GRE29,3,1,0,70,Yes,,,,
8/9/2019,GRE29,3,2,1,90,Yes,,,,
8/9/2019,GRE29,3,3,0,95,Yes,CIAR,Cirsium arvense,1,1
8/9/2019,GRE29,3,4,1,90,Yes,,,,
8/9/2019,GRE29,3,5,10,90,Yes,,,,
8/9/2019,GRE29,4,1,1,95,Yes,,,,
8/9/2019,GRE29,4,2,1,99,Yes,,,,
8/9/2019,GRE29,4,3,0,90,Yes,CHFA,Chamaecrista fasciculata,2,2
8/9/2019,GRE29,4,4,1,70,Yes,,,,
8/9/2019,GRE29,4,5,1,80,Yes,,,,
8/9/2019,GRE29,5,1,1,70,Yes,,,,
8/9/2019,GRE29,5,2,0,75,Yes,RUHI,Rudbeckia hirta,1,1
8/9/2019,GRE29,5,2,0,75,Yes,RAPI,Ratibida pinnata,1,1
8/9/2019,GRE29,5,3,0,90,Yes,CIAR,Cirsium arvense,2,2
8/9/2019,GRE29,5,4,1,75,Yes,CHFA,Chamaecrista fasciculata,2,7
8/9/2019,GRE29,5,5,5,80,Yes,CIAR,Cirsium arvense,1,1
8/9/2019,GRE29,5,5,5,80,Yes,CHFA,Chamaecrista fasciculata,20,55
8/14/2019,GLAZIK,1,1,0,50,Yes,,,,
8/14/2019,GLAZIK,1,2,1,55,Yes,DACA,Daucus carota,1,264
8/14/2019,GLAZIK,1,2,1,55,Yes,RAPI,Ratibida pinnata,3,14
8/14/2019,GLAZIK,1,3,1,50,Yes,,,,
8/14/2019,GLAZIK,1,4,1,75,Yes,CASE,Calystegia sepium,1,1
8/14/2019,GLAZIK,1,4,1,75,Yes,RAPI,Ratibida pinnata,1,1
8/14/2019,GLAZIK,1,5,1,80,Yes,SEMA,Senna marilandica,4,34
8/14/2019,GLAZIK,1,5,1,80,Yes,RAPI,Ratibida pinnata,3,6
8/14/2019,GLAZIK,2,1,0,65,Yes,,,,
8/14/2019,GLAZIK,2,2,1,80,Yes,RAPI,Ratibida pinnata,5,18
8/14/2019,GLAZIK,2,3,1,75,Yes,CHFA,Chamaecrista fasciculata,2,4
8/14/2019,GLAZIK,2,3,1,75,Yes,DACA,Daucus carota,1,408
8/14/2019,GLAZIK,2,4,1,60,Yes,,,,
8/14/2019,GLAZIK,2,5,0,55,Yes,,,,
8/14/2019,GLAZIK,3,1,0,60,Yes,CIAR,Cirsium arvense,1,1
8/14/2019,GLAZIK,3,2,1,70,Yes,LACA,Lactuca canadensis,1,4
8/14/2019,GLAZIK,3,3,0,95,Yes,,,,
8/14/2019,GLAZIK,3,4,1,65,Yes,,,,
8/14/2019,GLAZIK,3,5,1,65,Yes,ERST,Erigeron strigosus,2,45
8/14/2019,GLAZIK,4,1,0,70,Yes,,,,
8/14/2019,GLAZIK,4,2,1,70,Yes,RAPI,Ratibida pinnata,1,1
8/14/2019,GLAZIK,4,3,1,60,Yes,,,,
8/14/2019,GLAZIK,4,4,1,60,Yes,RAPI,Ratibida pinnata,1,1
8/14/2019,GLAZIK,4,5,1,65,Yes,,,,
8/14/2019,GLAZIK,5,1,0,90,Yes,,,,
8/14/2019,GLAZIK,5,2,1,75,Yes,SIIN,Silphium integrifolium,1,1
8/14/2019,GLAZIK,5,3,1,90,Yes,,,,
8/14/2019,GLAZIK,5,4,0,90,Yes,RAPI,Ratibida pinnata,1,1
8/14/2019,GLAZIK,5,5,1,75,Yes,RAPI,Ratibida pinnata,4,13
8/9/2019,GRE21,1,1,1,95,Yes,,,,
8/9/2019,GRE21,1,2,5,90,Yes,CHFA,Chamaecrista fasciculata,1,3
8/9/2019,GRE21,1,3,1,95,Yes,CHFA,Chamaecrista fasciculata,1,1
8/9/2019,GRE21,1,4,1,95,Yes,,,,
8/9/2019,GRE21,1,5,1,95,Yes,RAPI,Ratibida pinnata,1,1
8/9/2019,GRE21,2,1,1,85,Yes,,,,
8/9/2019,GRE21,2,2,5,85,Yes,,,,
8/9/2019,GRE21,2,3,15,70,Yes,,,,
8/9/2019,GRE21,2,4,10,75,Yes,CHFA,Chamaecrista fasciculata,5,10
8/9/2019,GRE21,2,5,10,70,Yes,,,,
8/9/2019,GRE21,3,1,5,75,Yes,,,,
8/9/2019,GRE21,3,2,1,85,Yes,,,,
8/9/2019,GRE21,3,3,5,90,Yes,,,,
8/9/2019,GRE21,3,4,30,60,Yes,CHFA,Chamaecrista fasciculata,4,9
8/9/2019,GRE21,3,5,5,90,Yes,,,,
8/9/2019,GRE21,4,1,25,70,Yes,,,,
8/9/2019,GRE21,4,2,20,75,Yes,,,,
8/9/2019,GRE21,4,3,5,90,Yes,,,,
8/9/2019,GRE21,4,4,15,80,Yes,,,,
8/9/2019,GRE21,4,5,10,80,Yes,CHFA,Chamaecrista fasciculata,2,5
8/9/2019,GRE21,5,1,1,75,Yes,,,,
8/9/2019,GRE21,5,2,1,80,Yes,,,,
8/9/2019,GRE21,5,3,1,75,Yes,CHFA,Chamaecrista fasciculata,3,6
8/9/2019,GRE21,5,4,10,80,Yes,,,,
8/9/2019,GRE21,5,5,1,95,Yes,CHFA,Chamaecrista fasciculata,1,2
8/8/2019,TEN20,1,1,60,30,Yes,CHFA,Chamaecrista fasciculata,2,11
8/8/2019,TEN20,1,2,50,45,Yes,,,,
8/8/2019,TEN20,1,3,50,40,Yes,CHFA,Chamaecrista fasciculata,5,18
8/8/2019,TEN20,1,4,55,45,No,CHFA,Chamaecrista fasciculata,3,13
8/8/2019,TEN20,1,5,30,65,Yes,CHFA,Chamaecrista fasciculata,7,22
8/8/2019,TEN20,2,1,65,30,Yes,ERST,Erigeron strigosus,2,14
8/8/2019,TEN20,2,1,65,30,Yes,CHFA,Chamaecrista fasciculata,2,7
8/8/2019,TEN20,2,2,55,40,Yes,SYNO,Symphyotrichum novae-angliae,1,1
8/8/2019,TEN20,2,2,55,40,Yes,ERST,Erigeron strigosus,5,14
8/8/2019,TEN20,2,2,55,40,Yes,CHFA,Chamaecrista fasciculata,3,7
8/8/2019,TEN20,2,3,25,70,Yes,ECPU,Echinacea purpurea,2,2
8/8/2019,TEN20,2,3,25,70,Yes,ERST,Erigeron strigosus,3,9
8/8/2019,TEN20,2,3,25,70,Yes,CHFA,Chamaecrista fasciculata,13,36
8/8/2019,TEN20,2,4,30,60,Yes,SYNO,Symphyotrichum novae-angliae,1,1
8/8/2019,TEN20,2,4,30,60,Yes,CHFA,Chamaecrista fasciculata,8,53
8/8/2019,TEN20,2,5,45,50,Yes,CHFA,Chamaecrista fasciculata,25,73
8/8/2019,TEN20,3,1,50,45,Yes,CHFA,Chamaecrista fasciculata,56,123
8/8/2019,TEN20,3,2,45,50,Yes,CHFA,Chamaecrista fasciculata,37,196
8/8/2019,TEN20,3,3,50,40,Yes,ERYU,Eryngium yuccifolium,1,3
8/8/2019,TEN20,3,3,50,40,Yes,ERST,Erigeron strigosus,3,10
8/8/2019,TEN20,3,3,50,40,Yes,CHFA,Chamaecrista fasciculata,22,96
8/8/2019,TEN20,3,4,35,60,Yes,CHFA,Chamaecrista fasciculata,9,19
8/8/2019,TEN20,3,5,20,70,Yes,CHFA,Chamaecrista fasciculata,11,33
8/8/2019,TEN20,4,1,25,70,Yes,ERYU,Eryngium yuccifolium,1,17
8/8/2019,TEN20,4,1,25,70,Yes,CHFA,Chamaecrista fasciculata,9,37
8/8/2019,TEN20,4,2,10,85,Yes,CHFA,Chamaecrista fasciculata,65,227
8/8/2019,TEN20,4,3,15,75,Yes,DECA,Desmodium canadense,4,25
8/8/2019,TEN20,4,3,15,75,Yes,CHFA,Chamaecrista fasciculata,45,182
8/8/2019,TEN20,4,4,5,90,Yes,CHFA,Chamaecrista fasciculata,77,301
8/8/2019,TEN20,4,5,10,80,Yes,CHFA,Chamaecrista fasciculata,87,324
8/8/2019,TEN20,5,1,5,90,No,ERST,Erigeron strigosus,1,9
8/8/2019,TEN20,5,1,5,90,No,CHFA,Chamaecrista fasciculata,92,366
8/8/2019,TEN20,5,2,5,90,Yes,CHFA,Chamaecrista fasciculata,115,372
8/8/2019,TEN20,5,3,1,95,No,CHFA,Chamaecrista fasciculata,112,323
8/8/2019,TEN20,5,4,1,95,Yes,CHFA,Chamaecrista fasciculata,97,322
8/8/2019,TEN20,5,4,1,95,Yes,RAPI,Ratibida pinnata,1,3
8/8/2019,TEN20,5,5,15,80,Yes,VEST,Verbena stricta,1,1
8/8/2019,TEN20,5,5,15,80,Yes,CHFA,Chamaecrista fasciculata,38,199
8/7/2019,PRU,1,1,15,40,Yes,,,,
8/7/2019,PRU,1,2,1,70,Yes,,,,
8/7/2019,PRU,1,3,5,80,Yes,RUSU,Rudbeckia subtomentosa,6,26
8/7/2019,PRU,1,3,5,80,Yes,ERYU,Eryngium yuccifolium,2,43
8/7/2019,PRU,1,4,10,75,Yes,ALCE,Allium cernuum,2,38
8/7/2019,PRU,1,5,20,70,Yes,,,,
8/7/2019,PRU,2,1,20,75,Yes,RAPI,Ratibida pinnata,1,2
8/7/2019,PRU,2,2,10,75,Yes,VEST,Verbena stricta,1,1
8/7/2019,PRU,2,2,10,75,Yes,RUSU,Rudbeckia subtomentosa,10,11
8/7/2019,PRU,2,3,1,85,Yes,RAPI,Ratibida pinnata,7,17
8/7/2019,PRU,2,4,15,75,Yes,RUSU,Rudbeckia subtomentosa,5,16
8/7/2019,PRU,2,5,1,65,Yes,,,,
8/7/2019,PRU,3,1,10,75,Yes,CHFA,Chamaecrista fasciculata,3,5
8/7/2019,PRU,3,2,1,85,Yes,RUSO,Rudbeckia subtomentosa,4,13
8/7/2019,PRU,3,3,5,60,Yes,ERYU,Eryngium yuccifolium,1,11
8/7/2019,PRU,3,4,25,75,No,ERYU,Eryngium yuccifolium,1,16
8/7/2019,PRU,3,4,25,75,No,RAPI,Ratibida pinnata,1,1
8/7/2019,PRU,3,4,25,75,No,RUSU,Rudbeckia subtomentosa,1,2
8/7/2019,PRU,3,5,20,75,Yes,,,,
8/7/2019,PRU,4,1,15,80,Yes,CHFA,Chamaecrista fasciculata,1,1
8/7/2019,PRU,4,2,10,85,Yes,CHFA,Chamaecrista fasciculata,2,4
8/7/2019,PRU,4,3,30,65,Yes,ERYU,Eryngium yuccifolium,1,195
8/7/2019,PRU,4,4,5,90,Yes,CHFA,Chamaecrista fasciculata,1,2
8/7/2019,PRU,4,5,5,60,Yes,RUSU,Rudbeckia subtomentosa,18,78
8/7/2019,PRU,5,1,1,90,Yes,PYTE,Pycnanthemum tenuifolium,1,3
8/7/2019,PRU,5,1,1,90,Yes,ERYU,Eryngium yuccifolium,1,20
8/7/2019,PRU,5,2,1,85,Yes,ERYU,Eryngium yuccifolium,1,44
8/7/2019,PRU,5,2,1,85,Yes,CHFA,Chamaecrista fasciculata,1,2
8/7/2019,PRU,5,3,20,75,Yes,RUSU,Rudbeckia subtomentosa,21,56
8/7/2019,PRU,5,4,25,70,Yes,RAPI,Ratibida pinnata,2,7
8/7/2019,PRU,5,5,15,80,Yes,RUSU,Rudbeckia subtomentosa,8,30
9/12/2019,GRE21,1,1,5,85,Yes,SOCA,Solidago canadensis,16,658
